0.04953849747477393	0.049210463067804855	0.04888479312762763	0.04856147070170536	
0.04824047734921896	0.04792179316751445	0.047605396832838376	0.047291265655011495	
0.046979375645541895	0.046669701598542314	0.046362217183676065	0.04605689505023811	
0.045753706941353695	0.04545262381717817	0.04515361598588232	0.04485665324113076	
0.044561705004688694	0.04426874047274186	0.043977728764472646	0.04368863907141163	
0.04340144080607473	0.04311610374840087	0.04283259818852525	0.042550895064461663	
0.04227096609331306	0.04199278389469711	0.04171632210514866	0.04144155548235093	
0.0411684599981492	0.040897012919410905	0.040627192875919226	0.04035897991461419	
0.040092355539633924	0.039827302737746775	0.039563805988915915	0.039301851261880155	
0.03904142599479057	0.0387825190610855	0.03852512072093979	0.03826922255876251	
0.038014817407362476	0.03776189925952851	0.03751046316790245	0.0372605051341359	
0.03701202198843237	0.03676501126067146	0.03651947104439691	0.03627539985502233	
0.0360327964836683	0.03579165984808865	0.03555198884217411	0.03531378218553936	
0.03507703827469822	0.034841755037321405	0.034607929791039285	0.03437555910821392	
0.03414463868804488	0.03391516323730584	0.033687126360924254	0.03346052046352562	
0.033235336662954425	0.03301156471667309	0.03278919296181169	0.03256820826951523	
0.032348596014091714	0.03213034005732709	0.03191342274818203	0.031697824937941335	
0.031483526010735195	0.031270503929202866	0.031058735294926348	0.030848195423115683	
0.030638858430891577	0.03043069733837947	0.03022368418170683	0.030017790136876846	
0.029812985653392493	0.029609240596403078	0.02940652439607121	0.02920480620277961	
0.029004055046748745	0.028804240000585367	0.02860533034325857	0.028407295723982477	
0.028210106324485635	0.028013733018160174	0.027818147524614322	0.027623322558191783	
0.02742923196908089	0.027235850875701812	0.027043155787146063	0.026851124714530505	
0.02665973727023718	0.026468974754119395	0.02627882022587824	0.026089258562943814	
0.025900276503328854	0.025711862673064724	0.025524007597971427	0.025336703699662302	
0.025149945275826036	0.02496372846498102	0.0247780511960331	0.02459291312311694	
0.024408315546329044	0.024224261319096798	0.024040754743046264	0.023857801451347995	
0.02367540828162448	0.02349358313959734	0.02331233485473536	0.023131673029237593	
0.022951607881741345	0.02277215008719449	0.02259331061435928	0.02241510056243802	
0.02223753099830966	0.02206061279586297	0.021884356478882972	0.021708772068914632	
0.021533868939475502	0.021359655677927084	0.0211861399562403	0.02101332841180347	
0.02084122653932703	0.020669838594789845	0.020499167512262693	0.02032921483431638	
0.020159980656601618	0.01999146358704705	0.019823660719991937	0.019656567625426682	
0.019490178353375652	0.01932448545331699	0.01915948000839437	0.01899515168404104	
0.018831488790503805	0.018668478358627137	0.01850610622814032	0.018344357147572436	
0.01818321488482159	0.01802266234730339	0.01786268171052466	0.017703254553849353	
0.01754436200216453	0.017385984872102526	0.017228103821437475	0.01707069950025001	
0.01691375270244057	0.016757244516174576	0.016601156471853715	0.01644547068623712	
0.016290170001371944	0.016135238117046948	0.01598065971554132	0.015826420577517698	
0.01567250768798891	0.015518909331381281	0.015365615174818853	0.015212616338859205	
0.015059905455028522	0.014907476709621293	0.014755325873355112	0.014603450316598533	
0.014451849010017075	0.01430052251061426	0.01414947293327163	0.013998703908021064	
0.013848220523404998	0.013698029256403253	0.013548137889519547	0.01339855541573064	
0.013249291932105065	0.013100358522992166	0.012951767133770529	0.01280353043622107	
0.012655661686658362	0.012508174578011044	0.012361083087089357	0.012214401318311894	
0.012068143345189396	0.011922323050876838	0.011776953969103691	0.011632049126787348	
0.011487620889608401	0.011343680811800923	0.011200239491364032	0.011057306431853042	
0.010914889911845546	0.010772996863109813	0.010631632758424077	0.010490801509912369	
0.010350505378670704	0.010210744896361305	0.010071518799353028	0.009932823975880436	
0.009794655426588141	0.009657006238717626	0.009519867574085308	0.009383228670889327	
0.009247076859275359	0.009111397590480371	0.008976174479269449	0.008841389359268181	
0.008707022350688464	0.008573051939825329	0.008439455069582017	0.008306207240131402	
0.00817328261864527	0.008040654156789465	0.007908293714368816	0.007776172187062325	
0.0076442596355679755	0.007512525412590379	0.007380938282865193	0.0072494665296856785	
0.007118078039043081	0.006986740349336618	0.006855420650482853	0.006724085711005051	
0.006592701705194377	0.006461233904723213	0.006329646190320413	0.006197900329741076	
0.006065954959084678	0.0059337641968320535	0.005801275815640393	0.00566842889847079	
0.005535150916140493	0.005401354186574129	0.005266931715764498	0.00513175248053305	
0.004995656296500415	0.0048584485225617305	0.004719894984216259	0.00457971764727129	
0.004437591730938692	0.004293145100031532	0.004145960899118046	0.003995584461476855	
0.0038415355135432146	0.0036833265717699445	0.003520488167327581	0.0033526011169750067	
0.0031793354814671562	0.0030004951304587594	0.0028160660022718245	0.0026262652700930885	
0.0024315877888545865	0.002232845503749131	0.0020311950665064813	0.0018281488408651524	
0.001625564877501784	0.0014256123594945016	0.0012307104704428835	0.0010434405650359883	
0.0008664338056284772	0.0007022388839560804	0.0005531768392793953	0.00042119204867752103	
0.0003077099379477979	0.0002135126124304258	0.00013864327304538538	8.234889619806195e-05	
4.306826300018853e-05	1.8469188035400166e-05	5.53499322149682e-06	6.962528506755105e-07	
-0.0	
                Type                   L                   N
                   0                   2                   0
0.0	-4.624554471737849e-05	-0.00018500725544510878	-0.0004163600781199384	
-0.000740427978623481	-0.0011573825335861288	-0.0016674409711053399	-0.0022708636748458005	
-0.0029679511686589452	-0.003759040602398078	-0.004644501762985875	-0.005624732637987865	
-0.006700154561934659	-0.007871206978394963	-0.009138341853310323	-0.010502017777343508	
-0.011962693796948672	-0.013520823015530247	-0.015176846007407558	-0.01693118408833474	
-0.01878423248703541	-0.020736353462595423	-0.022787869412613702	-0.024939056016744593	
-0.02719013545967857	-0.02954126977670973	-0.0319925543638387	-0.03454401169287006	
-0.03719558527019905	-0.03994713387596088	-0.042798426117954126	-0.045749135332271554	
-0.04879883485989451	-0.05194699372566144	-0.05519297274302271	-0.0585360210648786	
-0.06197527319758307	-0.06550974649191531	-0.06913833912149811	-0.07285982855580572	
-0.07667287053158106	-0.08057599852319672	-0.08456762370927799	-0.0886460354297749	
-0.09280940212465862	-0.09705577274253707	-0.10138307860476485	-0.1057891357080778	
-0.11027164744642964	-0.11482820773056905	-0.11945630448197084	-0.12415332347605217	
-0.12891655250815623	-0.13374318585459014	-0.13863032900005948	-0.14357500360214961	
-0.1485741526630697	-0.15362464587868493	-0.15872328513492584	-0.16386681012195625	
-0.1690519040370105	-0.17427519934755178	-0.1795332835873516	-0.18482270515922725	
-0.19013997911948247	-0.19548159292056694	-0.20084401209006544	-0.20622368582585457	
-0.21161705248907578	-0.2170205449784683	-0.2224305959715551	-0.22784364302014737	
-0.23325613348963717	-0.2386645293335223	-0.2440653116965672	-0.24945498534191146	
-0.25483008289927367	-0.2601871689331571	-0.2655228438316156	-0.2708337475176771	
-0.2761165629869315	-0.2813680196760579	-0.28658489666818304	-0.2917640257419212	
-0.2969022942717402	-0.3019966479879197	-0.30704409360482376	-0.3120417013264811	
-0.3169866072385889	-0.3218760155959829	-0.3267072010144091	-0.3314775105750471	
-0.33618436584972483	-0.34082526485409614	-0.34539778393528386	-0.34989957959958695	
-0.3543283902848727	-0.35868203808119886	-0.3629584304020707	-0.3671555616075649	
-0.3712715145793182	-0.37530446224616343	-0.37925266905795185	-0.38311449240389667	
-0.38688838397060293	-0.3905728910338193	-0.39416665767690634	-0.3976684259280378	
-0.40107703680729667	-0.40439143127404725	-0.40761065106435207	-0.41073383940767844	
-0.41376024161178593	-0.4166892055044682	-0.41952018172075695	-0.42225272382429696	
-0.4248864882518454	-0.427421234070269	-0.429856822535974	-0.432193216447432	
-0.43443047928233575	-0.4365687741119201	-0.4386083622861481	-0.4405496018847108	
-0.4423929459301795	-0.44413894036112395	-0.4457882217645735	-0.44734151486882906	
-0.44879962979932003	-0.45016345910192906	-0.45143397453994005	-0.45261222367252685	
-0.45369932622441983	-0.45469647025809423	-0.455604908161472	-0.4564259524657136	
-0.4571609715091764	-0.45781138496501556	-0.4583786592511919	-0.45886430284281354	
-0.4592698615077445	-0.45959691348729675	-0.4598470646445095	-0.4600219436030619	
-0.4601231969002147	-0.4601524841773541	-0.46011147343168574	-0.46000183635243846	
-0.4598252437645294	-0.45958336120207866	-0.4592778446333916	-0.45891033635809786	
-0.4584824610960176	-0.4579958222860708	-0.457451998612111	-0.45685254077102283	
-0.45619896849672137	-0.4554927678519097	-0.4547353887975505	-0.4539282430480411	
-0.4530727022180433	-0.4521700962648486	-0.45122171222804364	-0.45022879326613896	
-0.4491925379877161	-0.4481141000725784	-0.4469945881763615	-0.4458350661101047	
-0.44463655328440516	-0.4434000254059934	-0.44212641541290787	-0.44081661463291133	
-0.4394714741483868	-0.4380918063497228	-0.4366783866581062	-0.43523195539774084	
-0.43375321979678355	-0.43224285609574487	-0.4307015117417453	-0.42912980764686315	
-0.4275283404888268	-0.4258976850325236	-0.42423839645120265	-0.4225510126268226	
-0.4208360564097528	-0.4190940378189564	-0.41732545616485345	-0.41553080207828297	
-0.41371055943032853	-0.4118652071292359	-0.40999522078221756	-0.40810107421159547	
-0.4061832408164511	-0.40424219477272794	-0.40227841206654674	-0.4002923713573147	
-0.3982845546690485	-0.39625544791012757	-0.3942055412234881	-0.39213532917097377	
-0.3900453107572333	-0.3879359893001141	-0.38580787215598866	-0.3836614703098028	
-0.38149729784089287	-0.379315871276704	-0.37711770884752915	-0.374903329656179	
-0.37267325277715996	-0.3704279963004202	-0.36816807633504983	-0.36589400598847843	
-0.3636062943366966	-0.36130544540085713	-0.35899195714526205	-0.35666632051125524	
-0.35432901850088155	-0.3519805253233891	-0.34962130561672294	-0.3472518137551186	
-0.3448724932527362	-0.34248377627203025	-0.3400860832442111	-0.33767982260774065	
-0.33526539066934835	-0.332843171590556	-0.33041353750117114	-0.3279768487396891	
-0.3255334542190178	-0.32308369191445624	-0.32062788946939436	-0.3181663649128242	
-0.31569942748140833	-0.3132273785376309	-0.3107505125743991	-0.30826911829543624	
-0.3057834797598884	-0.303293877578781	-0.3008005901503049	-0.29830389492040643	
-0.29580406965479134	-0.2933013937082313	-0.2907961492770141	-0.2882886226204595	
-0.2857791052376615	-0.28326789498602306	-0.28075529712866093	-0.27824162529844704	
-0.2757272023672427	-0.2732123612098107	-0.27069744535292095	-0.26818280950130613	
-0.26566881993334257	-0.26315585476064157	-0.2606443040470925	-0.25813456978431704	
-0.25562706572194244	-0.25312221705256294	-0.2506204599527357	-0.24812224098281374	
-0.24562801634985132	-0.24313825103921813	-0.24065341782188676	-0.23817399614563836	
-0.23570047091961693	-0.23323333120276085	-0.23077306880762796	-0.2283201768320196	
-0.22587514813155138	-0.22343847374695597	-0.22101064130038056	-0.2185921333752994	
-0.2161834258948548	-0.21378498651350325	-0.21139727303674627	-0.2090207318834929	
-0.20665579660521696	-0.204302886475554	-0.201962405163326	-0.19963473950120658	
-0.19732025836132944	-0.1950193116481403	-0.1927322294176755	-0.19045932113125572	
-0.18820087505030078	-0.18595715777763566	-0.18372841394926787	-0.1815148660791822	
-0.17931671455825732	-0.17713413780694434	-0.17496729257990093	-0.1728163144193405	
-0.17068131825246224	-0.16856239912697968	-0.1664596330774817	-0.1643730781141473	
-0.16230277532420867	-0.16024875007553427	-0.1582110133107755	-0.15618956291971678	
-0.15418438517678704	-0.15219545623013284	-0.15022274362823526	-0.14826620786976866	
-0.14632580396225917	-0.1444014829750961	-0.1424931935725915	-0.14060088351305572	
-0.13872450110027362	-0.1368639965743046	-0.13501932342919587	-0.13319043964598698	
-0.131377308830268	-0.1295799012445541	-0.12779819472681236	-0.1260321754876448	
-0.12428183877984614	-0.12254718943534361	-0.12082824226583948	-0.11912502232482614	
-0.11743756503000305	-0.11576591614648853	-0.11411013163256278	-0.11247027735100461	
-0.11084642865036075	-0.10923866982172065	-0.10764709343773211	-0.10607179958168533	
-0.10451289497549351	-0.10297049201631528	-0.10144470773236093	-0.09993566266912582	
-0.0984434797178693	-0.09696828289861457	-0.09551019611027164	-0.09406934186069026	
-0.09264583998951981	-0.09123980639669522	-0.08985135178918405	-0.08848058045831723	
-0.08712758909960112	-0.0857924656863508	-0.08447528840784142	-0.08317612468190551	
-0.08189503025106125	-0.0806320483703158	-0.07938720909378348	-0.07816052866618327	
-0.07695200902416112	-0.07576163741121433	-0.07458938610881141	-0.07343521228509169	
-0.07229905796132341	-0.0711808500951007	-0.07008050077808888	-0.06899790754498004	
-0.06793295378923438	-0.06688550928013919	-0.06585543077474974	-0.06484256271738187	
-0.06384673801851838	-0.06286777890427533	-0.06190549782696219	-0.060959698426756734	
-0.06003017653411946	-0.05911672120228873	-0.058219115759021736	-0.05733713886670147	
-0.05647056557998819	-0.05561916839037331	-0.05478271824728404	-0.05396098554578777	
-0.05315374107144113	-0.05236075689343533	-0.05158180719786993	-0.05081666905376368	
-0.05006512310525319	-0.04932695418433585	-0.04860195183947621	-0.04788991077639961	
-0.047190631208427855	-0.04650391911477263	-0.045829586406262314	-0.04516745099904061	
-0.0445173367978227	-0.043879073591314904	-0.043252496863387495	-0.04263744752452968	
-0.04203377156899313	-0.04144131966384277	-0.04085994667687688	-0.040289511151024304	
-0.03972987473340041	-0.03918090156766655	-0.03864245765870951	-0.038114410218918704	
-0.037596627005502085	-0.0370889756583224	-0.03659132304768537	-0.0361035346413369	
-0.03562547389965856	-0.03515700170767494	-0.034697975852012064	-0.03424825055038413	
-0.033807676040530796	-0.033376098234800713	-0.03295335844577285	-0.03253929318744679	
-0.032133734055615634	-0.031736507690080865	-0.03134743582037732	-0.03096633539566772	
-0.03059301879844945	-0.030227294140695055	-0.029868965640048192	-0.029517834072715715	
-0.02917369729874975	-0.028836350854516926	-0.02850558860630908	-0.028181203458266572	
-0.027862988107085113	-0.02755073583535219	-0.02724424133482195	-0.026943301550503458	
-0.0266477165360912	-0.026357290311035845	-0.02607183170942374	-0.02579115521081369	
-0.025515081743269493	-0.025243439449029074	-0.02497606440355318	-0.024712801279112507	
-0.024453503944582886	-0.024198035993723485	-0.02394627119491595	-0.0236980938561165	
-0.023453399099631445	-0.023212093042246865	-0.02297409287721706	-0.022739326855641964	
-0.022507734165823252	-0.022279264710267543	-0.022053878781104094	-0.021831546635784353	
-0.021612247976011065	-0.021395971333916637	-0.021182713370541808	-0.020972478092649804	
-0.020765275994851496	-0.020561123134878383	-0.020360040150638418	-0.020162051228398942	
-0.019967183032058106	-0.01977546360398809	-0.019586921248349303	-0.01940158340807843	
-0.019219475546949062	-0.019040620048177716	-0.018865035141005466	-0.018692733866530042	
-0.01852372309377956	-0.018358002596631624	-0.018195564201675868	-0.018036391016502076	
-0.017880456747186458	-0.017727725112935844	-0.017578149364951234	-0.01743167191559605	
-0.01728822408290793	-0.017147725954382666	-0.01701008637280517	-0.016875203045710444	
-0.01674296277883217	-0.01661324183267041	-0.016485906400070378	-0.016360813201482027	
-0.0162378101933725	-0.01611673738409466	-0.01599742775040162	-0.015879708246737474	
-0.01576340089844491	-0.01564832396912478	-0.015534293191561235	-0.015421123050906491	
-0.015308628108206409	-0.015196624351842478	-0.015084930564086031	-0.014973369689698195	
-0.014861770193372701	-0.014749967392814875	-0.014637804754370218	-0.014525135138366509	
-0.01441182198171084	-0.014297740405783844	-0.014182778238290965	-0.01406683693846602	
-0.013949832415863343	-0.013831695733912106	-0.013712373690440649	-0.013591829268489578	
-0.013470041951914336	-0.013347007901523543	-0.013222739988786847	-0.013097267685474201	
-0.012970636808937955	-0.012842909124105444	-0.012714161804609466	-0.012584486756820433	
-0.0124539898118559	-0.012322789791912429	-0.012191017458476675	-0.012058814351122812	
-0.011926331526673445	-0.011793728209482619	-0.011661170364486126	-0.0115288292054419	
-0.011396879651447814	-0.0112654987453672	-0.011134864048210232	-0.011005152023803476	
-0.010876536428233967	-0.010749186718569496	-0.010623266495237094	-0.01049893199218695	
-0.010376330628580316	-0.01025559963522113	-0.010136864768309864	-0.010020239122331654	
-0.009905822053018945	-0.00979369822034924	-0.009683936760461401	-0.009576590594218164	
-0.009471695878907187	-0.0093692716082759	-0.009269319364750499	-0.009171823226304991	
-0.009076749829034123	-0.008984048585068157	-0.008893652054045036	-0.008805476464953286	
-0.008719422383786084	-0.008635375521110846	-0.008553207672381694	-0.008472777782610462	
-0.008393933125872098	-0.008316510589079881	-0.00824033804851123	-0.008165235826726779	
-0.008091018216797217	-0.008017495060146727	-0.007944473363844304	-0.00787175894282873	
-0.007799158072338858	-0.007726479135748064	-0.0076535342530640125	-0.007580140875550798	
-0.00750612333226626	-0.007431314314769354	-0.0073555562868441	-0.0072787028067949466	
-0.007200619750697566	-0.007121186425914228	-0.007040296565214606	-0.006957859192955286	
-0.0068737993559606575	-0.006788058713006615	-0.0067005959781134185	-0.006611387214204832	
-0.006520425975068549	-0.006427723294940468	-0.006333307526433181	-0.0062372240289067125	
-0.0061395347107385595	-0.006040317430269602	-0.005939665261472674	-0.005837685631599545	
-0.005734499339200446	-0.005630239461961867	-0.005525050164771938	-0.00541908541928366	
-0.005312507646995242	-0.005205486298506575	-0.005098196382123746	-0.004990816955375524	
-0.004883529593264892	-0.004776516847214525	-0.0046699607086605616	-0.004564041091123366	
-0.004458934344324884	-0.004354811813536796	-0.00425183845684327	-0.004150171532377577	
-0.004049959366866207	-0.003951340215981823	-0.003854441226080803	-0.0037593775058968808	
-0.0036662513156759426	-0.0035751513800949294	-0.0034861523301102943	-0.0033993142776421186	
-0.003314682525737088	-0.003232287415569632	-0.003152144310356388	-0.003074253714981526	
-0.0029986015288752106	-0.0029251594284624184	-0.0028538853743207593	-0.0027847242370611044	
-0.002717608534884906	-0.0026524592747871286	-0.002589186888476179	-0.0025276922532699356	
-0.0024678677875199125	-0.0024095986095122534	-0.002352763748297162	-0.0022972373945226066	
-0.0022428901790818106	-0.002189590467242833	-0.0021372056559016686	-0.0020856034616944987	
-0.0020346531879159367	-0.001984226958511673	-0.0019342009078502215	-0.001884456315515686	
-0.001834880675999648	-0.0017853686939009056	-0.0017358231960524343	-0.001686155952883791	
-0.0016362884022811056	-0.0015861522702161693	-0.0015356900834730671	-0.001484855570891309	
-0.0014336139506606871	-0.0013819421023316021	-0.0013298286233347392	-0.0012772737709280278	
-0.0012242892915882999	-0.0011708981409372897	-0.0011171340983239613	-0.001063041281162193	
-0.0010086735650453194	-0.0009540939165107559	-0.0008993736461027748	-0.0008445915900757282	
-0.0007898332296824708	-0.0007351897575040298	-0.0006807571006841829	-0.0006266349112456954	
-0.0005729255338674129	-0.0005197329616026747	-0.0004671617900156614	-0.0004153161801023274	
-0.0003642988401531162	-0.00031421003640502433	-0.0002651466419253417	-0.00021720123267644095	
-0.00017046123913098845	-0.00012500816115127138	-8.09168531200963e-05	-3.825488551949192e-05	
2.9180116860443156e-06	4.2550419397027575e-05	8.059960991406888e-05	0.00011703183506659707	
0.00015182252030894512	0.00018495636412880757	0.00021642734308075808	0.000246238623714411	
0.00027440238359802415	0.00030093954453849634	0.00032587942195744403	0.00034925929519528107	
0.00037112390426332617	0.0003915248792574066	0.0004105201092602365	0.00042817305810349403	
0.00044455203481973035	0.00045972942698978704	0.00047378090547753045	0.00048678460924180526	
0.0004988203190181946	0.0005099686286786924	0.0005203101229979431	0.0005299245703876943	
0.000538890138907207	0.0005472826435183747	0.000555174832138035	0.0005626357175478137	
0.0005697299616604885	0.0005765173180215134	0.0005830521377443163	0.0005893829433526659	
0.0005955520742399666	0.0006015954066551273	0.0006075421503067966	0.0006134147228426413	
0.0006192287026213326	0.0006249928593553199	0.0006307092613832015	0.0006363734575201991	
0.0006419747306644254	0.0006474964195959628	0.000652916304710159	0.0006582070527838994	
0.0006633367152863417	0.0006682692742215195	0.0006729652290342827	0.0006773822177287906	
0.0006814756650378632	0.0006851994502557605	0.0006885065871940372	0.0006913499086538774	
0.0006936827478206044	0.0006954596090800745	0.0006966368209281864	0.0006971731638961646	
0.0006970304667330763	0.0006961741644841956	0.0006945738125564305	0.0006922035513815641	
0.0006890425168575423	0.0006850751923669	0.0006802916988282263	0.0006746880199315114	
0.0006682661604226447	0.0006610342360411012	0.0006530064944592065	0.0006442032673201897	
0.0006346508542146742	0.0006243813401651897	0.0006134323488943314	0.0006018467348333733	
0.0005896722174709278	0.0005769609622421828	0.0005637691127137897	0.0005501562793168066	
0.0005361849903207798	0.0005219201111169393	0.0005074282381890796	0.0004927770743842519	
0.00047803479226361627	0.00046326939239632495	0.00044854806347331233	0.00043393655104584307	
0.00041949854154366064	0.00040529506799665915	0.00039138394356624985	0.0003778192285935266	
0.0003646507363796525	0.0003519235823330321	0.0003396777804375151	0.000327947890211104	
0.00031676271642966283	0.00030614506287112033	0.0002961115401936297	0.0002866724267841257	
0.00027783158001773694	0.0002695863938684352	0.0002619277972610293	0.0002548402860438998	
0.000248301980128481	0.00024228469640538442	0.0002367540277955603	0.000231669419621478	
0.00022698423682826778	0.000222645819980975	0.00021859553487536308	0.00021476883043284193	
0.00021109533243306283	0.00020749901631358255	0.0002038985199040141	0.00020020767498431493	
0.00019633635257216732	0.00019219172760850435	0.0001876800703451784	0.0001827091600319669	
0.00017719138753489826	0.00017104756440481782	0.00016421138569327315	0.00015663440435345123	
0.00014829127175898673	0.0001391848910168968	0.0001293510302812863	0.00011886186789476361	
0.0001078279066423651	9.639771617611995e-05	8.475505219302281e-05	7.311306281894293e-05	
6.170552231963822e-05	5.0775314679054245e-05	4.0560699391981705e-05	3.128019511492753e-05	
2.3117174831660507e-05	1.6205440193056724e-05	1.0617099802014794e-05	6.35399502315983e-06	
3.343692014192199e-06	1.4407032857057025e-06	4.331478452535389e-07	5.455298642562626e-08	
-0.0	
